,sarcasm_label,emotion_label,sentiment_label,id,sentence_level_similarity_emotion,sentence_level_similarity_word,exclamation,AUDIO_1,AUDIO_2,AUDIO_3,AUDIO_4,AUDIO_5,AUDIO_6,AUDIO_7,AUDIO_8
6,0,anger,0,7,0.4180894854585909,0.9255489442650184,0,-1.2461339777063623,-0.4686903641484245,0.3917945938399369,-0.95480578477888,1.1736256507512592,-0.2694409424872392,0.8987825772014154,-1.469514623065831
9,0,anger,0,10,0.8715966846386407,0.7489828891525295,0,-2.046230718900499,1.1050217276582124,-1.3934958939134303,0.3077101564187629,-0.2873972223827649,-1.1580234895405825,0.5135240935613354,-0.3289367385670268
10,0,anger,0,11,0.5052446180897461,0.96703208634848,0,-1.2285319176418084,0.09229927696456192,0.6588021826850583,0.5065793974343646,-0.17934708077526879,-1.221849487385814,-0.2134238233983181,-0.6238041123562883
15,0,anger,0,16,0.4937045167274325,0.8775377187909037,1,-0.9277936574394083,-0.96962203264799,-1.8298351098530483,1.2321579117017,0.35736288992061493,0.6893760245057383,1.2380098494750869,0.24224954023595166
16,0,anger,0,17,0.0,0.0,0,1.9578721018163308,1.553208390248754,-0.7026542525395397,0.17728925306811855,-0.37266758964813523,-0.842364723207936,-0.6573173893396049,-0.38763573081300273
18,0,anger,0,19,0.970339429395408,0.871335154358614,0,-1.9572379851698316,0.10025044392721,-0.5422584148469665,1.1212810965780677,-1.0490575850193953,-0.7051214327457295,-0.5209999118099624,-0.6173142475743407
19,0,anger,0,20,-0.7960560432636005,0.8800588898373923,0,-0.9745382404414521,0.21953575981325957,-0.29865817834278,0.7038109115217099,1.0155826912090493,2.172991507660541,-0.9744628447672263,1.043229957585595
24,0,anger,0,25,-0.92956486875455,0.951491563262075,0,-0.25370672818988066,-1.939075389292142,1.0871286534598483,0.5215509928567026,1.4245468652917879,-0.05721882283887572,-0.11662823785337662,-0.625253276931948
25,0,anger,0,26,-0.2102861486729192,0.7475890993412792,1,-1.01516849375431,-2.5295801506719124,1.3013964044388648,-0.5980637121624528,-0.39880595895766735,0.675081494906475,-0.009600831473038751,0.7522510388972361
30,0,anger,0,31,0.0,0.0,1,0.9251067555250896,1.159549672779124,-1.5093014700314251,-0.12370927558081202,1.4231885608233297,-1.3084004466224382,-0.052766032765878546,0.35200155379332465
33,0,anger,0,34,0.0,0.0,0,-1.5351679064363772,1.3354292168786497,-0.3536888985265788,1.7035197874108678,-0.08511767460634007,-0.8900986641164653,0.9860783947687324,-0.19580099705839835
38,0,anger,0,39,0.5811354281072467,0.5865626387317798,0,-3.143015027147315,1.4096678404494791,-0.9575795673062577,1.193688876211479,0.6455467393402216,-0.5614201794485218,0.8870562066126109,0.01451869432605624
45,0,anger,0,46,0.0,0.0,1,-1.062095067558566,1.5629446723514224,0.3576906349906821,0.846249366546348,0.25747856445782824,-0.17075510285180312,0.2808617392363688,0.7284386963372195
46,0,anger,0,47,0.0,0.0,0,0.23349856168583089,-2.403073079318199,1.3059151881404816,-2.4135526438638744,0.4230717769922516,-0.5520612538863132,0.4213505988552124,-0.9387284084879577
55,0,anger,0,56,0.0,0.0,0,-1.7158866287331302,-0.2750513979963577,-1.4702589906119414,1.0583377891631716,0.34321761872205186,-0.1550478963723211,0.10522089093400139,0.14419038032181966
60,0,anger,0,61,-0.7833716494915057,0.9459077395116914,0,0.6908326760681648,-2.72565177083327,-0.44681489440192995,-0.08039411680674052,1.3943599655099734,-0.4422329788264314,0.40711354285647455,-0.26879084630893574
66,0,disgust,0,67,0.0,0.0,0,2.3519849429242834,1.5922800859512718,-2.3395748026283285,-0.338283604758129,0.10842508606907142,0.2244537672461076,0.9562320635524973,0.3002678790001492
67,0,disgust,0,68,0.0,0.0,0,4.391546774998898,-0.1384388977775378,0.666789413407825,0.29556243759408507,-0.6753528896355951,0.0004698131613038413,-0.4314434742407022,0.036114855913702226
68,0,disgust,0,69,0.0,0.0,0,2.0518799403775136,0.7013778011023416,0.478016864607814,-0.7734670517083018,1.812332543819885,-1.6137792950656815,0.6076369872450582,-0.0781870964966375
73,0,disgust,0,74,0.0,0.0,0,1.3342966286557496,1.2681758372677363,0.6947865015980451,1.3902789809275002,0.136677008720376,-0.8035633709701976,0.5760990950736933,0.5150194234550012
75,0,disgust,0,76,0.0,0.0,0,3.425648066629877,-0.2805763735989016,1.033685686854171,0.04349180249881679,0.20864445839855336,-1.031473828193819,-0.2332885110923312,-0.058071874516811756
77,0,disgust,0,78,0.0,0.0,0,0.7916236269153564,1.7961719175064284,0.9526227413184218,2.103458660962276,-0.5501332109696924,-0.043455214383532476,-0.4476040878428734,1.4252489898917224
82,0,disgust,0,83,0.0,0.0,0,0.654227729597084,1.476523336026001,1.7601514243626717,1.3708333965856114,0.8232966554904082,1.046269503387429,0.04238659776279041,1.8865916254462476
84,0,disgust,0,85,0.0,0.0,0,1.932497472866454,0.48782745777306513,0.6435487158862531,0.6656175696755104,0.3503624593615773,0.16967429237962825,0.6652974480786557,0.8662055982690438
86,0,disgust,0,87,0.0,0.0,0,-0.08305970046830133,-0.2883783144015477,0.360969097903925,-0.5057461257944773,-1.2712830478852737,0.1154155978492887,-1.1886328848244232,-0.3791252407776638
90,0,disgust,0,91,0.0,0.0,0,4.509283332582397,-0.6235880375538582,0.7462072805650343,-0.05149586790759514,-1.0249374761656527,-0.04712424155519905,0.7844736198216862,0.2909179503765035
92,0,disgust,0,93,0.0,0.0,0,3.008766570015037,-0.1746227336328522,-0.536164537379393,0.9424118018421684,-0.15905716845465168,-0.2743042292783765,0.8391905153527767,0.7132345904028492
97,0,disgust,0,98,-0.9738661307210756,0.8668254388518762,1,-2.1850599852777433,-1.1337224987868983,0.3041077728351375,0.040983182562165654,0.16954860881187966,-0.010052408081470357,-0.45393091747676473,-0.11074765684478162
101,0,disgust,0,102,0.9820423199121068,0.9377431463027488,0,0.17532216214696836,-0.23848087355739378,-0.2506911380044893,0.3402425000780972,-0.9966937639161867,-0.2862367131946557,0.2670888968772577,-0.5884959371080495
